source,augment_col,augment_ratio,top_1,top_5,top_10,mrr_score
tydiqa,th_qcpg_0.2_llm_gec_aug,0.3,0.31535975506038444,0.5215172648409594,0.5732267392413676,0.40835959036333197
tydiqa,th_qcpg_0.2_llm_gec_aug,0.4,0.30785026062233456,0.5097141051966514,0.5496761964934449,0.40062729877924924
tydiqa,th_qcpg_0.2_llm_gec_aug,0.5,0.30365566037735847,0.5020636792452831,0.5339033018867925,0.3966597994347107
tydiqa,th_qcpg_0.2_llm_gec_aug,0.6,0.2967108899944721,0.4986180210060807,0.5210060807075733,0.3923820601577651
tydiqa,th_qcpg_0.2_llm_gec_aug,0.7,0.29019250780437045,0.49427679500520294,0.5114464099895941,0.3887765204069836
tydiqa,th_qcpg_0.2_llm_gec_aug,0.8,0.2882063882063882,0.49275184275184275,0.5036855036855037,0.3883192445692446
tydiqa,th_qcpg_0.2_llm_gec_aug,0.9,0.2875931098696462,0.49394785847299816,0.500465549348231,0.38940575027341795
tydiqa,th_qcpg_0.2_llm_gec_aug,1.0,0.2860143725815368,0.49662797125483693,0.4986180210060807,0.3906625163424501
tydiqa,th_qcpg_0.5_aug,0.1,0.3320603015075377,0.5628140703517588,0.6391959798994975,0.4323056552604283
tydiqa,th_qcpg_0.5_aug,0.2,0.3204348627234199,0.5382347521651004,0.5999631472268289,0.41666337624049005
tydiqa,th_qcpg_0.5_aug,0.3,0.3124681068208879,0.5221976526620173,0.5732267392413676,0.40747569368508263
tydiqa,th_qcpg_0.5_aug,0.4,0.30611277839203915,0.5119254462170273,0.5510977728636867,0.4007072154402747
tydiqa,th_qcpg_0.5_aug,0.5,0.29971988795518206,0.502874834144184,0.5351614329942503,0.3950973371804861
tydiqa,th_qcpg_0.5_aug,0.6,0.2945404284727021,0.49841050449205254,0.5214927436074637,0.391438498919494
tydiqa,th_qcpg_0.5_aug,0.7,0.2914010667360479,0.4969428905945102,0.5135943801222844,0.3901904059833032
tydiqa,th_qcpg_0.5_aug,0.8,0.2916820248187738,0.4961297456690011,0.5068190195355695,0.39107584099290715
tydiqa,th_qcpg_0.5_aug,0.9,0.29030380630892794,0.49447095797928065,0.4995925969037365,0.3905361923607763
tydiqa,th_qcpg_0.5_aug,1.0,0.29024767801857587,0.4970145953118089,0.4982308712958868,0.39262841101352836
tydiqa,th_qcpg_0.5_llm_gec_aug,0.1,0.33306532663316585,0.5648241206030151,0.6420100502512562,0.43388601738852905
tydiqa,th_qcpg_0.5_llm_gec_aug,0.2,0.3196978072599963,0.5421042933480744,0.6045697438732265,0.4183342546526619
tydiqa,th_qcpg_0.5_llm_gec_aug,0.3,0.3126382037761524,0.5242388161251914,0.5747576118387481,0.4086097408856377
tydiqa,th_qcpg_0.5_llm_gec_aug,0.4,0.30295371979150215,0.5112936344969199,0.5517295845837941,0.39877661694910127
tydiqa,th_qcpg_0.5_llm_gec_aug,0.5,0.298687896211116,0.5033171163202123,0.5341294412501842,0.39446550550044546
tydiqa,th_qcpg_0.5_llm_gec_aug,0.6,0.2945404284727021,0.4986869384934347,0.5217691776088459,0.3913814569827007
tydiqa,th_qcpg_0.5_llm_gec_aug,0.7,0.2894497203070118,0.49590217249902435,0.5130740210745415,0.3888853785302333
tydiqa,th_qcpg_0.5_llm_gec_aug,0.8,0.2841872465904902,0.4939181717655732,0.5044845804152844,0.38631642278896233
tydiqa,th_qcpg_0.5_llm_gec_aug,0.9,0.28331975323012454,0.4934233500174601,0.49982539867302994,0.3868676706704876
tydiqa,th_qcpg_0.5_llm_gec_aug,1.0,0.2810703228659885,0.49646174259177356,0.49800973020787265,0.38776734377961714
tydiqa,th_qcpg_0.8_aug,0.1,0.33775633293124246,0.5683554483313229,0.643546441495778,0.4376125694883226
tydiqa,th_qcpg_0.8_aug,0.2,0.32460829493087556,0.5399078341013824,0.6031336405529953,0.42000226757369563
tydiqa,th_qcpg_0.8_aug,0.3,0.3156909462219197,0.519571136827774,0.5713070115724983,0.40778840751185835
tydiqa,th_qcpg_0.8_aug,0.4,0.31120594278489017,0.5089299826141931,0.5501817607080765,0.4020972727113074
tydiqa,th_qcpg_0.8_aug,0.5,0.30687518442018297,0.501032753024491,0.5334907052227795,0.3976794086376558
tydiqa,th_qcpg_0.8_aug,0.6,0.30336146078295756,0.49647254115368655,0.5212339189376124,0.39483775665474397
tydiqa,th_qcpg_0.8_aug,0.7,0.29934895833333336,0.49440104166666665,0.5109375,0.39271623883928597
tydiqa,th_qcpg_0.8_aug,0.8,0.2988562292460952,0.49415816012790553,0.5053498954618129,0.3935030639156824
tydiqa,th_qcpg_0.8_aug,0.9,0.29713353530645537,0.4946399440689816,0.5006991377301329,0.3936390951160237
tydiqa,th_qcpg_0.8_aug,1.0,0.2951073721496569,0.49690059774186407,0.4985609918087226,0.39441150011772125
tydiqa,th_qcpg_0.8_llm_gec_aug,0.1,0.33896260554885405,0.5667470848411741,0.6417370325693607,0.4376906740447144
tydiqa,th_qcpg_0.8_llm_gec_aug,0.2,0.3255299539170507,0.5391705069124424,0.6014746543778802,0.4199528929851505
tydiqa,th_qcpg_0.8_llm_gec_aug,0.3,0.31722260040844114,0.5190605854322669,0.5697753573859768,0.4082334516515928
tydiqa,th_qcpg_0.8_llm_gec_aug,0.4,0.31152204836415365,0.5082977714556662,0.5486012328117591,0.40196399406925687
tydiqa,th_qcpg_0.8_llm_gec_aug,0.5,0.3080554735910298,0.5,0.5318678076128651,0.39752139274122156
tydiqa,th_qcpg_0.8_llm_gec_aug,0.6,0.3025314704661779,0.49730253147046616,0.5209572554986859,0.39445514868464104
tydiqa,th_qcpg_0.8_llm_gec_aug,0.7,0.30104166666666665,0.4953125,0.51171875,0.393789424189815
tydiqa,th_qcpg_0.8_llm_gec_aug,0.8,0.3008240068872217,0.49403517402533514,0.50448899274382,0.39395781967113913
tydiqa,th_qcpg_0.8_llm_gec_aug,0.9,0.29794919599161035,0.4954556047541366,0.5010487065951993,0.3942771507733055
tydiqa,th_qcpg_0.8_llm_gec_aug,1.0,0.2992361341746928,0.496623491641758,0.49850547990700766,0.3964971910754044
tydiqa,th_thai2fit_aug,0.1,0.340024580090127,0.5778369520688242,0.6544448996312986,0.44205894019494907
tydiqa,th_thai2fit_aug,0.2,0.32983594048073256,0.5621900038153377,0.628195345288058,0.43084889748853794
tydiqa,th_thai2fit_aug,0.3,0.32488397001071045,0.5512317029632274,0.6092466976079971,0.4247145293914297
tydiqa,th_thai2fit_aug,0.4,0.3220936084549572,0.5455460493205838,0.5952021472907231,0.4218455676180883
tydiqa,th_thai2fit_aug,0.5,0.31956968834045246,0.5420028476506882,0.5839265938933713,0.419888354012701
tydiqa,th_thai2fit_aug,0.6,0.31701841041760215,0.5374943870678042,0.5731177967370155,0.4176742028448357
tydiqa,th_thai2fit_aug,0.7,0.31022727272727274,0.5285511363636364,0.5583806818181818,0.411128866792929
tydiqa,th_thai2fit_aug,0.8,0.30689189189189187,0.5212162162162162,0.5458108108108108,0.40718506006006006
tydiqa,th_thai2fit_aug,0.9,0.30103092783505153,0.5140463917525773,0.5326030927835051,0.40177594706267367
tydiqa,th_thai2fit_aug,1.0,0.29211822660098524,0.5036945812807881,0.5176108374384236,0.39311058331378523
tydiqa,th_thai2trans_aug,0.1,0.3332650133224021,0.5714285714285714,0.652592744414839,0.4356100976976147
tydiqa,th_thai2trans_aug,0.2,0.32238349885408707,0.5521390374331551,0.6245225362872422,0.4217640086337555
tydiqa,th_thai2trans_aug,0.3,0.3096728052923297,0.5349544072948328,0.6003933488288933,0.4078486004330802
tydiqa,th_thai2trans_aug,0.4,0.30134453781512605,0.5247058823529411,0.5823529411764706,0.3993280645591563
tydiqa,th_thai2trans_aug,0.5,0.29459330902172187,0.5132392579673378,0.5647693039479943,0.39144588653071233
tydiqa,th_thai2trans_aug,0.6,0.29081632653061223,0.5025510204081632,0.5496698679471789,0.38550187932315744
tydiqa,th_thai2trans_aug,0.7,0.286996154393961,0.4969377581541091,0.5385272753169065,0.3814124519864441
tydiqa,th_thai2trans_aug,0.8,0.28476551911087017,0.49146110056925996,0.527378693412849,0.3784661714148024
tydiqa,th_thai2trans_aug,0.9,0.28274078862314156,0.4881706528765352,0.5190691661279897,0.37662972881460266
tydiqa,th_thai2trans_aug,1.0,0.2787938704893722,0.481463173504696,0.5082797825012358,0.37234045579015934
tydiqa,th_wordnet_aug,0.1,0.3394015484410965,0.5783636744088722,0.6614354467461812,0.44183323535175284
tydiqa,th_wordnet_aug,0.2,0.33260524225575855,0.5651310563939634,0.6393963463065926,0.43309410340784354
tydiqa,th_wordnet_aug,0.3,0.32457963347817875,0.5537502361609673,0.6215756659739279,0.4248574787305175
tydiqa,th_wordnet_aug,0.4,0.31801801801801804,0.5443243243243243,0.6048648648648649,0.41790955240955135
tydiqa,th_wordnet_aug,0.5,0.31272602032030306,0.5367659721026348,0.5896332013087653,0.4123725197558493
tydiqa,th_wordnet_aug,0.6,0.30892297542470726,0.5281213920501402,0.5747979548078509,0.4072886150446754
tydiqa,th_wordnet_aug,0.7,0.30632911392405066,0.5223101265822785,0.5628164556962025,0.4037898709061677
tydiqa,th_wordnet_aug,0.8,0.30469819066443665,0.5163448380720693,0.552227459327961,0.40085857159750987
tydiqa,th_wordnet_aug,0.9,0.30187298800117063,0.514486391571554,0.5456540825285338,0.3991859679195056
tydiqa,th_wordnet_aug,1.0,0.2996756451840361,0.5136087998871809,0.5420956141587928,0.3984471709052161
